+„„„„„ââªªª«ƒJ2	31
0	2	32
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	30
0	1	30
0		30
0	1	30
0	1	30
0	1	30
0	1	30
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
0	0	22
0	0	22
0	0	22
0	0	22
0	0	22
0	0	22
0	0	22
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-1	2	24
-1	2	24
-1	2	24
-1	2	24
-1	2	24
-1	2	24
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
5	2	35
5	2	35
5	2	35
5	2	35
5	2	35
5	2	35
5	2	35
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
5	-3	25
5	-3	25
5	-3	25
5	-3	25
5	-3	25
5	-3	25
5	-3	25
-1	1	23
-1	1	23
-1	
1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
5	0	36
5	0	36
5	0	36
5	0	36
5	0	36
5	0	36
5	0	36
3	-3	26
3	-3	26
3	-3	26
3	-3	26
3	-3	26
3	-3	26
-1	4	27
-1	4	27
-1	4	27
-1	4	7
-1	4	27
-1	4	27
-1	4	27
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
4	-4	25
4	-4	25
4	-4	25
4	-4	25
4	-4	25
4	-4	25
4	-4	25
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
-1	2	33
-1	2	33
-1	2	33
-1	2	33
-1	2	33
-1	2	33
-1	2	33
3	-3	31
3	-3	31
3	-3	31
3	-3	31
3	-3	31
3	-3	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
-2	3	28
-2	3	28
-2	3	28
-2	3	28
-2	3	28
-2	3	28
-2	3	28
3	-2	25
3	-2	25
3	-2	25
3	-2	25
3	-2	25
3	-2	25
3	-2	25
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
3	0	29
3	0	29
3	0	29
3	0	29
3	0	29
3	0	29
3	0	29
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
-3	4	29
-3	4	29
-3	4	29
-3	4	29
-3	4	29
-3	4	29
-3	4	29
3	0	34
3	0	34
3	0	34
3	0	34
3	0	34
3	0	34
3	0	34
3	-4	21
3	-4	21
3	-4	21
3	-4	21
3	-4	21
3	-4	21
3	-4	21
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	2	33
0	2	33
0	2	33
0	2	33
0	2	33
0	2	33
0	2	33
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
-1	3	33
-1	3	33
-1	3	33
-1	3	33
-1	3	33
-1	3	33
-1	3	33
1	-2	28
1	-2	28
1	-2	28
1	-2	28
1	-2	28
1	-2	28
1	-2	28
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
5	-2	34
5	-2	34
5	-2	34
5	-2	34
5	-2	34
5	-2	34
5	-2	34
1	0	32
1	0	32
1	0	32
1	0	32
1	0	32
1	0	32
1	0	32
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	0
1	0	26
1	0	26
1	0	26

1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
0	3	29
0	3	29
0	3	29
0	3	29
0	3	29
0	3	29
0	3	29
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	1	28
-1	1	28
-1	1	28
-1	1	28
-1	1	28
-1	1	28
-1	1	28
4	-2	33
4	-2	33
4	-2	33
4	-2	33
4	-2	33
4	-2	33
4	-2	33
1	0	32
1	0	32
1	0	32
1	0	32
1	0	32
1	0	32
1	0	32
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
-2	0	28
-2	0	28
-2	0	28
-2	0	28
-2	0	28
-2	0	28
-2	0	28
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-2	2	23
-2	2	23
-2	2	23
-2	2	23
-2	2	23
-2	2	23
-2	2	23
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	34
0	2	34
0	2	34
0	2	34
0	2	34
0	2	34
0	2	34
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
1	-2	22
1	-2	22
1	-2	22
1	-2	22
1	-2	22
1	-2	22
1	-2	22
2	2	34
2	2	34
2	2	34
2	2	34
2	2	34
2	2	34
2	2	34
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
-1	0	23
-1	0	23
-1	0	23
-1	0	23
-1	0	23
-1	0	23
-1	0	23
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
3	-2	23
3	-2	23
3	-2	23
3	-2	23
3	-2	23
3	-2	23
3	-2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	25
-1	2	25
-1	2	25
-1	2	25
-1	2	25
-1	2	25
-1	2	25
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
4	0	33
4	0	33
4	0	33
4	0	33
4	0	33
4	0	33
4	0	33
4	-2	20
4	-2	20
4	-2	20
4	-2	20
4	
-2	20
4	-2	20
4	-2	20
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
-2	1	29
-2	1	29
-2	1	29
-2	1	29
-2	1	29
-2	1	29
-2	1	29
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
2	-2	23
2	-2	23
2	-2	23
2	-2	23
2	-2	23
2	-2	23
2	-2	23
2	1	32
2	1	32
2	1	32
2	1	32
2	1	32
2	1	32
2	1	32
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
3	0	29
3	0	29
3	0	29
3	0	29
3	0	29
3	0	29
3	0	29
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
-2	2	32
-2	2	32
-2	2	32
-2	2	32
-2	2	32
-2	2	32
-2	2	32
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
-2	2	19
-2	2	19
-2	2	19
-2	2	19
-2	2	19
-2	2	19
-2	2	19
0	0	22
0	0	22
0	0	22
0	0	22
0	0	22
0	0	22
0	0	22
1	0	23
1	0	23
1	0	23
1	0	23
1	0	23
1	0	23
1	0	23
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
4	-2	21
4	-2	21
4	-2	21
4	-2	21
4	-2	21
4	-2	21
4	-2	21
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
-2	2	31
-2	2	31
-2	2	31
-2	2	31
-2	2	31
-2	2	31
-2	2	31
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	-3	27
1	-3	27
1	-3	27
1	-3	27
1	-3	27
1	-3	27
1	-3	27
1	2	34
1	2	34
1	2	34
1	2	34
1	2	34
1	2	34
1	2	34
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
-1	2	32
-1	2	32
-1	2	32
-1	2	32
-1	2	32
-1	2	32
-1	2	32
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	2	26
1	2	26
1	2	2
6
1	2	26
1	2	26
1	2	26
1	2	26
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
1	1	30
1	1	30
1	1	30
1	1	30
1	1	30
1	1	30
1	1	30
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
-1	4	30
-1	4	30
-1	4	30
-1	4	30
-1	4	30
-1	4	30
-1	4	30
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
5	-4	32
5	-4	32
5	-4	32
5	-4	32
5	-4	32
5	-4	32
5	-4	32
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	-2	31
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
2	1	34
2	1	34
2	1	34
2	1	34
2	1	34
2	1	34
2	1	34
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
3	-1	25
3	-1	25
3	-1	25
3	-1	25
3	-1	25
3	-1	25
3	-1	25
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	-2	29
1	-2	29
1	-2	29
1	-2	29
1	-2	29
1	-2	29
1	-2	29
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
1	-2	28
1	-2	28
1	-2	28
1	-2	28
1	-2	28
1	-2	28
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	-1	32
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
4	-2	33
4	-2	33
4	-2	33
4	-2	33
4	-2	33
4	-2	33
4	-2	33
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	-2	31
1	1	32
1	1	32
1	1	32
1	1	32
1	1	32
1	1	32
1	1	32
1	1	32
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	-2	24
1	-2	24
1	-2	24
1	-2	24
1	-2	24
1	-2	24
1	-2	24
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
3	-1	28
3	-1	28
3	-1	28
3	-1
	28
3	-1	28
3	-1	28
3	-1	28
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-1	27
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	23
2	0	23
2	0	23
2	0	23
2	0	23
2	0	23
2	0	23
3	-4	20
3	-4	20
3	-4	20
3	-4	20
3	-4	20
3	-4	20
3	-4	20
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
-1	3	31
-1	3	31
-1	3	31
-1	3	31
-1	3	31
-1	3	31
-1	3	31
3	-2	32
3	-2	32
3	-2	32
3	-2	32
3	-2	32
3	-2	32
3	-2	32
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
1	-2	25
1	-2	25
1	-2	25
1	-2	25
1	-2	25
1	-2	25
1	-2	25
3	-4	32
3	-4	32
3	-4	32
3	-4	32
3	-4	32
3	-4	32
3	-4	32
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
4	-3	31
4	-3	31
4	-3	31
4	-3	31
4	-3	31
4	-3	31
4	-3	31
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
-1	3	28
-1	3	28
-1	3	28
-1	3	28
-1	3	28
-1	3	28
-1	3	28
0	2	26
0	2	26
0	2	26
0	2	26
0	2	260	2	26
0	2	26
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
-1	1	24
-1	1	24
-1	1	24
-1	1	24
-1	1	24
-1	1	24
-1	1	24
2	1	33
2	1	33
2	1	33
2	1	33
2	1	33
2	1	33
2	1	33
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
2	1	24
2	1	24
2	1	24
2	1	24
2	1	24
2	1	24
2	1	24
0	3	27
0	3	27
0	3	27
0	3	27
0	3	27
0	3	27
0	3	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
4	-4	26
4	-4	26
4	-4	26
4	-4	26
4	-4	26
4	-4	26
4	-4	26
-1	4	23
-1	4	23
-1	4	23
-1	4	23
-1	4	23
-1	4	23
-1	4	23
-1	2	24
-1	2	24
-1	2	24
-1	2	24
-1
	2	24
-1	2	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
-2	2	28
-2	2	28
-2	2	28
-2	2	28
-2	2	28
-2	2	28
-2	2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
3	-1	30
3	-1	30
3	-1	30
3	-1	30
3	-1	30
3	-1	30
3	-1	30
5	-2	35
5	-2	35
5	-2	35
5	-2	35
5	-2	35
5	-2	35
5	-2	35
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
1	-1	22
1	-1	22
1	-1	22
1	-1	22
1	-1	22
1	-1	22
1	-1	22
1	2	34
1	2	34
1	2	34
1	2	34
1	2	34
1	2	34
1	2	34
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
-2	1	24
-2	1	24
-2	1	24
-2	1	24
-2	1	24
-2	1	24
-2	1	24
1	2	33
1	2	33
1	2	33
1	2	33
1	2	33
1	2	33
1	2	33
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
-2	4	21
-2	4	21
-2	4	21
-2	4	21
-2	4	21
-2	4	21
