normal,desbalanceado
11,7
-7,5
11,11
7,2
-2,10
8,3
-2,14
-4,7
9,4
-5,2
0,-8
1,-21
3,-30
-6,-43
10,-39
6,
-3,-44
10,-39
-3,-39
5,-35
2,-32
-7,-34
11,-30
-6,-36
10,-26
-3,-36
5,-37
-2,-27
2,-37
10,-23
-9,-29
9,-12
-9,-18
9,0
-5,-2
-7,10
6,15
-2,12
3,35
10,31
-6,38
7,48
3,41
-7,51
0,48
6,40
-5,50
1,32
7,34
-11,33
-4,29
5,20
-9,30
8,18
-7,12
7,16
-3,8
1,19
10,12
-9,23
10,12
-8,18
7,8
-6,6
5,11
-1,5
-8,11
11,3
-6,9
0,3
8,8
-5,11
8,7
9,8
-3,-12
5,-24
2,-25
-7,-40
9,-42
4,-42
0,-48
-1,-39
5,-41
-4,-33
6,
-2,-30
-3,-32
11,-31
-6,-29
11,-33
-5,-33
9,-31
7,-35
-4,-24
9,-29
-6,-10
8,-17
0,4
0,2
3,4
-3,17
9,15
-6,29
-5,33
9,43
-2,52
4,39
7,53
-7,51
-1,41
3,51
-5,38
6,36
-7,37
0,-22
-9,12
8,27
-1,10
-2,11
10,19
-9,14
10,18
-8,8
8,17
-6,15
4,19
10,16
-10,10
10,8
-10,4
9,9
-7,4
5,9
-3,4
4,11
12,11
-7,3
10,1
5,-9
-2,-23
8,-24
-2,-44
4,-41
8,-43
-6,-43
3,
4,
0,-38
-7,-41
9,-33
4,-34
-3,-32
8,-33
-3,-26
7,-35
0,-26
5,-34
11,-30
-7,-25
9,-24
-4,-11
7,-15
-3,3
4,-2
-2,9
-8,15
9,20
-9,35
-2,32
5,50
-8,51
7,41
-4,55
-8,48
7,47
-1,44
1,32
8,39
0,0
9,23
6,11
4,21
-6,10
5,17
-3,14
0,17
9,13
-10,12
9,23
-8,13
-6,20
7,11
-8,13
11,4
-11,10
10,4
6,7
6,6
-9,6
-7,16
8,8
-7,4
6,0
0,-20
1,-18
11,-28
-6,-46
1,-41
7,-52
-3,-4
6,0
0,-45
0,-35
-5,-29
5,-37
2,-31
-7,-32
9,-25
4,-34
-2,-25
8,-34
-4,-25
8,-25
-1,-21
6,-13
1,-9
-7,3
11,-1
-5,11
8,13
-6,28
6,37
9,32
-8,49
9,47
-11,44
0,53
6,44
-8,48
9,50
-6,32
-7,37
6,
-2,28
0,24
8,19
0,14
0,12
-9,12
-2,19
3,16
-9,19
5,13
7,17
-10,10
11,5
-10,16
10,2
-9,13
-5,3
7,12
-10,2
8,10
10,10
10,4
-13,6
7,-5
-5,-24
-4,-26
9,-32
-7,-38
4,-44
0,-45
-6,-37
11,-41
-7,-30
0,-33
6,-32
-3,-33
6,-27
8,5
-5,-34
8,-30
1,-26
4,-35
8,-21
-3,-27
-1,-14
6,-16
-1,-3
8,5
0,5
-3,18
9,19
0,34
3,31
3,35
-3,51
8,43
-5,48
7,49
-5,40
4,51
-1,34
-10,32
11,35
-9,24
-3,32
7,67
-7,21
6,12
7,17
-7,15
7,15
0,19
-1,13
0,17
8,17
-10,17
6,4
6,14
-9,3
4,15
-3,1
0,4
9,7
-9,3
10,17
-8,7
5,5
-3,2
-10,-23
11,-20
-11,-27
12,-46
-7,-41
8,-53
-6,-38
8,-45
10,-
-7,35
10,-29
1,-38
1,-30
9,-35
-2,-30
6,-36
8,-29
-5,-36
4,-21
0,-10
0,-10
1,-17
-4,2
6,4
2,0
0,18
9,11
-2,26
7,35
-2,31
-1,51
9,50
-5,41
8,53
-5,44
9,48
5,52
-4,30
5,39
-6,30
5,20
-4,65
4,22
10,12
-9,14
1,10
4,13
-9,19
8,12
-5,21
-6,16
3,18
-4,4
2,17
7,3
0,13
0,2
-2,9
7,4
-8,2
5,18
9,2
-9,0
10,-5
-11,-16
11,-19
-8,-31
9,-42
-6,-42
-10,-47
10,-37
-11,-42
12,
-9,-31
8,-31
-7,-31
9,-32
9,-30
-8,-31
5,-32
2,-33
-5,-33
10,-23
-5,-26
-3,-15
0,-17
8,-2
-4,1
5,5
0,17
-6,11
8,34
4,32
0,35
9,50
-3,43
8,48
-2,51
-1,41
8,50
-5,34
8,3
-5,2
9,35
3,9
-4,30
6,20
-4,11
9,16
-5,8
5,15
-2,17
-9,15
11,16
2,17
-1,16
8,4
-5,16
3,3
0,16
6,2
-8,14
1,2
-1,2
-9,15
7,7
3,5
-7,-10
8,-22
-6,-20
4,-39
-1,-38
0,-46
2,-40
-8,-38
9,-45
-8,
7,-29
-5,-39
4,-28
11,-29
-9,-38
10,-29
-8,-39
10,-29
-5,-35
-6,-22
8,-29
-1,-11
3,-16
9,3
-4,-2
-2,10
7,19
-3,13
6,37
5,36
-2,40
-4,49
8,42
3,51
1,45
9,40
-3,50
9,42
-2,
7,35
-3,31
-3,18
9,29
-7,16
10,13
-8,15
-2,11
4,16
-4,16
7,19
11,17
11,20
-4,6
-9,8
11,7
1,6
0,10
9,3
-6,14
4,1
7,9
-7,10
1,4
5,6
-1,-5
-9,-26
7,-22
-8,-31
-6,-40
7,-44
-8,
3,
0,-49
2,-39
1,-42
-4,-29
10,-33
-7,-32
8,-30
-7,-30
5,-31
0,-34
-9,-30
9,-35
-8,-24
10,-29
8,-10
-5,-17
8,6
-1,-4
-5,3
10,19
3,18
-2,31
0,33
5,45
-4,47
7,39
8,53
-4,52
4,42
3,48
-5,36
9,37
-3,28
0,
6,11
0,21
7,22
-2,13
8,18
0,11
3,15
2,18
-2,19
-2,17
-4,19
8,10
-11,11
-4,4
8,10
-3,6
6,2
0,7
-9,0
8,18
3,7
-5,2
5,3
-5,-10
-6,-23
0,-29
6,-48
-3,-42
0,-45
8,-39
-9,-39
8,44
-8,-36
-7,-32
10,-39
-10,-27
9,-36
-10,-25
11,-33
-10,-27
8,-32
-7,-29
-8,-24
10,-23
-8,-13
11,-11
-8,5
0,-2
7,18
-6,13
8,25
8,36
-5,32
11,50
3,49
-1,41
9,54
-5,49
8,46
-29,49
9,
-4,32
4,38
2,18
-5,16
9,22
3,11
0,13
6,13
0,19
6,16
-2,18
5,15
0,16
4,10
0,7
-7,9
8,5
-6,9
8,1
4,15
-4,4
6,8
-6,11
-7,5
9,7
-8,-3
2,-25
2,-23
-6,-44
5,-45
3,-44
-5,
0,-50
2,-39
-4,-44
1,-29
7,-31
-10,-33
-3,-31
4,-32
-5,-29
10,-37
-10,-31
4,-36
0,-22
1,-30
2,-12
-5,-15
10,7
-8,-2
8,14
-4,19
3,19
1,32
-8,34
10,43
5,47
-2,41
10,54
-2,44
5,40
10,48
-6,38
1,38
5,35
-3,50
0,11
8,20
-4,24
-3,14
9,17
1,9
4,15
3,18
-5,18
11,18
-4,18
7,10
-3,12
-2,4
9,9
-7,4
9,4
-8,13
2,0
1,17
-2,7
4,2
-3,3
9,-12
-7,-24
-5,-31
8,-48
-5,-42
2,
8,
-6,-46
-4,-40
3,-38
-5,-35
0,-28
4,-40
-5,-26
-8,-35
6,-24
0,-34
-1,-29
10,-30
-9,-32
7,-24
-6,-26
7,-11
-2,-12
1,4
11,-1
-11,10
10,15
-11,24
9,36
-6,33
5,49
11,44
-8,40
12,51
-8,48
0,45
11,50
-4,34
8,35
9,
-6,21
3,20
2,20
-7,11
0,18
